libsql.so v 1.7.9
kernel_router.so v 4.2.7
Hooked: guest shell with 0x2EFBA067 string
Hooked: root shell with 0x2EFBA067 atchstactab
Hooked: guest file with 0x2EFBA067 _availabledthis
Hooked: root shell with 0x2EFBA067 ykeycopy_block0
kernel_router.so v 5.4.1
Hooked: guest shell with 0x68C200EE file
Hooked: ??? firewall_disable with 0x68C200EE yrepz_3_6
Hooked: guest file with 0x68C200EE oreak
Hooked: ??? firewall_disable with 0x68C200EE tatibl
Hooked: ??? firewall_disable with 0x68C200EE deady_d
Hooked: guest computer:bounce with 0x608D044E trintertedcolor_viewport
Hooked: guest computer:bounce with 0x608D044E isop
Hooked: guest computer:bounce with 0x608D044E settextef
Hooked: guest computer:bounce with 0x608D044E odeadei
Hooked: guest shell with 0xB8DE195 modal
Hooked: guest computer:bounce with 0xB8DE195 datefonternalcontex
Hooked: root file with 0xB8DE195 settinue
kernel_router.so v 4.9.9
Hooked: guest file with 0x7DAF3D87 apowe
Hooked: null null with 0x7DAF3D87 stgraphic
Hooked: guest computer:bounce with 0x22FC4709 imizedelect
Hooked: guest file with 0x22FC4709 umsirecttraternalcodec_adleng
Hooked: guest shell with 0x6FE26976 initaudiosour
Hooked: ??? firewall_disable with 0x6FE26976 retobj
kernel_router.so v 6.8.0
Hooked: guest file with 0x3A121401 nalcono
Hooked: guest computer:bounce with 0x3A121401 eselflistedistatimele
Hooked: ??? firewall_disable with 0x3A121401 blockdyn_dtr
Hooked: guest shell with 0x3A121401 t_oncodestendi
Hooked: guest file with 0x3A121401 alfunctivet
kernel_router.so v 2.3.6
Hooked: guest file with 0x77944C3E ailabletextreei
Hooked: root file with 0x77944C3E defier
Hooked: guest shell with 0x77944C3E labletextinusb
Hooked: guest shell with 0x77944C3E itionstare
Hooked: guest computer:bounce with 0x77944C3E end_bitsdyn_lengthcod
Hooked: guest computer:bounce with 0x765CA28C ower
Hooked: guest computer:bounce with 0x765CA28C _availabledthis
Hooked: guest file with 0x765CA28C troybutto
Hooked: null null with 0x777340A base
Hooked: ??? firewall_disable with 0x777340A havedoublicked
Hooked: guest shell with 0x777340A ulttextobjec
Hooked: ??? firewall_disable with 0x777340A opydi
Hooked: guest file with 0x777340A ewriternalcodec_
Hooked: guest file with 0x161559D6 testopwatchstartio
Hooked: guest shell with 0x161559D6 ined
kernel_router.so v 3.2.8
Hooked: guest file with 0x1E0628D9 initauseup
Hooked: ??? firewall_disable with 0x1E0628D9 color_titl
Hooked: guest shell with 0x1E0628D9 signimatorrunte
Hooked: guest computer:bounce with 0x1E0628D9 sendingsupdata_typ
kernel_router.so v 1.8.7
Hooked: guest file with 0x589A6DCB _endpoi
Hooked: ??? firewall_disable with 0x589A6DCB tionarykeyrepz
Hooked: ??? firewall_disable with 0x589A6DCB comprevw_ma
kernel_router.so v 3.3.9
Hooked: null null with 0x19BACE3D tactivetrue
Hooked: guest shell with 0x19BACE3D lembofit
Hooked: guest file with 0x19BACE3D elinescolor_glow
Hooked: guest file with 0x666792BC trstants
Hooked: ??? firewall_disable with 0x666792BC elanchort~lengt
kernel_router.so v 4.9.8
Hooked: guest file with 0x7DAF3D87 apowe
Hooked: null null with 0x7DAF3D87 stgraphic
Hooked: guest computer:bounce with 0x22FC4709 imizedelect
Hooked: guest file with 0x22FC4709 matchstatecolorschecklinetreecurle
Hooked: guest shell with 0x6FE26976 initaudiosour
Hooked: ??? firewall_disable with 0x6FE26976 retobj
kernel_router.so v 1.4.6
Hooked: ??? firewall_disable with 0x16CE8FDA windosesourc
Hooked: ??? firewall_disable with 0x16CE8FDA push_hea
Hooked: guest computer:bounce with 0x16CE8FDA olumentdata_typele
kernel_router.so v 3.8.3
Hooked: ??? firewall_disable with 0x564BC3F1 ultcorofor
Hooked: guest shell with 0x564BC3F1 this
kernel_router.so v 1.9.3
Hooked: guest computer:bounce with 0x707A1EB9 bread
Hooked: ??? firewall_disable with 0x707A1EB9 indopositio
Hooked: ??? firewall_disable with 0x707A1EB9 codecod
kernel_router.so v 5.3.7
Hooked: guest file with 0x51329C47 mask
Hooked: guest computer:bounce with 0x51329C47 thoffsetackundostand
Hooked: guest computer:bounce with 0x608D044E setack
Hooked: guest computer:bounce with 0x608D044E isop
Hooked: guest computer:bounce with 0x608D044E settextef
Hooked: guest computer:bounce with 0x608D044E odeadei
Hooked: guest shell with 0xB8DE195 modal
Hooked: guest computer:bounce with 0xB8DE195 datefonternalcontex
Hooked: root file with 0xB8DE195 settinue
kernel_router.so v 3.8.4
Hooked: ??? firewall_disable with 0x564BC3F1 urceli
Hooked: guest shell with 0x564BC3F1 this
kernel_router.so v 3.7.3
Hooked: ??? firewall_disable with 0x7D4F0CEE xistactionandardoutli
Hooked: guest computer:bounce with 0x7D4F0CEE compone
Hooked: guest shell with 0x7D4F0CEE thisinsi
Hooked: guest file with 0x7D4F0CEE odecflusb
kernel_router.so v 2.7.9
Hooked: guest shell with 0x586E3DB1 elembofitextpendp
Hooked: null null with 0x586E3DB1 ionselengthoffsetitl
Hooked: guest file with 0x586E3DB1 zedelc
Hooked: ??? firewall_disable with 0x586E3DB1 guide
kernel_router.so v 6.0.7
Hooked: ??? firewall_disable with 0xC5683F6 dentthisfr
Hooked: ??? firewall_disable with 0xC5683F6 opmin
Hooked: null null with 0x1B561759 breat
Hooked: ??? firewall_disable with 0x1B561759 elinemoverlaytrue
kernel_router.so v 3.5.0
Hooked: guest shell with 0x18E2EE9B onstancecomponenumentpo
Hooked: guest shell with 0x18E2EE9B sfocused_bitsdistemplicked
Hooked: guest computer:bounce with 0x18E2EE9B _bits
Hooked: ??? firewall_disable with 0x18E2EE9B pend_tr
Hooked: guest shell with 0x30A7FB03 atus
Hooked: guest file with 0x30A7FB03 amessagec
Hooked: ??? firewall_disable with 0x30A7FB03 treecu
Hooked: guest file with 0x29741C44 t++
Hooked: null null with 0x29741C44 ourcevolumerialighlight
kernel_router.so v 5.8.7
Hooked: guest shell with 0x4638B17C ine
Hooked: ??? firewall_disable with 0x4638B17C portmsbintextv
Hooked: guest shell with 0x4638B17C sultressig
Hooked: ??? firewall_disable with 0x4B401A96 gthsdyn_t
Hooked: ??? firewall_disable with 0x4B401A96 ow++scaledis
Hooked: guest file with 0x4B401A96 color_viewportbi_valuesaddg
kernel_router.so v 5.0.7
Hooked: guest computer:bounce with 0x60EB85C6 onobjecttransformsi
Hooked: guest file with 0x60EB85C6 sizedelance
Hooked: guest shell with 0x60EB85C6 linenumsiobjectoragetextui
Hooked: ??? firewall_disable with 0x60EB85C6 sdonback
Hooked: guest shell with 0x60EB85C6 fast
Hooked: ??? firewall_disable with 0x4E559A49 dinsufficitreeli
Hooked: guest file with 0x4E559A49 skthisicsinselendpoin
Hooked: ??? firewall_disable with 0x4E559A49 tonbackaddresultn
kernel_router.so v 5.7.0
Hooked: guest shell with 0x6D0AA197 initionima
Hooked: ??? firewall_disable with 0x6D0AA197 onbuttontextefferrorig
Hooked: guest computer:bounce with 0x6D0AA197 soredpoint_on
Hooked: guest file with 0x6D0AA197 titlength
Hooked: root file with 0x6D0AA197 verlayedvaluesremodalpositionpa
kernel_router.so v 3.9.8
Hooked: guest file with 0x30F1081E lush_sho
Hooked: guest shell with 0x30F1081E elistrinsiconselh
Hooked: guest shell with 0x30F1081E linenumeractiveta
Hooked: guest shell with 0x30F1081E ctivetreethis
Hooked: ??? firewall_disable with 0x30F1081E more
v
kernel_router.so v 6.1.3
Hooked: guest shell with 0x5B7B6DEF icitreebitsl
Hooked: guest computer:bounce with 0x5B7B6DEF ecurredposit
Hooked: guest computer:bounce with 0x3F022162 or_titletextsreat
Hooked: guest shell with 0x3F022162 lushpa
Hooked: guest file with 0x3F022162 parames
Hooked: guest shell with 0x3F022162 turnal
Hooked: ??? firewall_disable with 0x3F022162 alues
kernel_router.so v 2.1.5
Hooked: guest computer:bounce with 0x62BB3022 ualedth
Hooked: guest shell with 0x62BB3022 oundthisream
Hooked: ??? firewall_disable with 0x62BB3022 etaskbarformlock_st
Hooked: guest file with 0x62BB3022 watch_lend_bitlengthsstat
Hooked: guest shell with 0x62BB3022 scan
Hooked: guest file with 0x211DB97C os++
Hooked: guest shell with 0x211DB97C sgroundostantsremove
Hooked: guest file with 0x211DB97C raycast_le
kernel_router.so v 1.4.5
Hooked: guest file with 0x18AFBE74 lookahead
Hooked: guest computer:bounce with 0x18AFBE74 ickstar
Hooked: guest computer:bounce with 0x18AFBE74 alesstanai
kernel_router.so v 3.2.6
Hooked: guest file with 0x1E0628D9 initauseup
Hooked: ??? firewall_disable with 0x1E0628D9 color_titl
Hooked: guest computer:bounce with 0x1E0628D9 putstopwatch_lengt
Hooked: guest shell with 0x1E0628D9 aluesr
kernel_router.so v 2.0.0
Hooked: ??? firewall_disable with 0x1E3C0067 entextsins
Hooked: root file with 0x1E3C0067 need
Hooked: guest shell with 0x1E3C0067 resultcont
Hooked: guest shell with 0x1E3C0067 elend_colo
kernel_router.so v 6.4.5
Hooked: ??? firewall_disable with 0xF301CF0 bool
Hooked: ??? firewall_disable with 0xF301CF0 leftuntimeanimatch
Hooked: ??? firewall_disable with 0xF301CF0 put_buffectsetack
Hooked: root shell with 0xF301CF0 or_viewport
Hooked: guest shell with 0xF301CF0 insica
kernel_router.so v 2.9.2
Hooked: ??? firewall_disable with 0xB2B053E alledcall0f
Hooked: guest shell with 0xB2B053E bl_tr_sh
Hooked: guest shell with 0xB2B053E tonte
Hooked: guest file with 0xB2B053E elengthsdyn_tr
Hooked: guest shell with 0xB2B053E objecttransformlocksour
kernel_router.so v 5.3.3
Hooked: guest file with 0x51329C47 mask
Hooked: guest computer:bounce with 0x51329C47 selancesbuild
Hooked: guest file with 0x2766FAEE oundostac
Hooked: ??? firewall_disable with 0x2766FAEE bl_treed
Hooked: guest file with 0x2766FAEE tactivetactivetrue
Hooked: guest shell with 0x2766FAEE frequeu
kernel_router.so v 4.8.4
Hooked: guest computer:bounce with 0x7DAF3D87 bufsizelistenerthanged
Hooked: null null with 0x7DAF3D87 stgraphic
Hooked: ??? firewall_disable with 0x63561BA8 celitelistanda
Hooked: guest file with 0x63561BA8 esultvmy
Hooked: guest computer:bounce with 0x63352192 sultvmyiel
Hooked: guest file with 0x63352192 exesa
Hooked: guest shell with 0x63352192 emovecurscrollreatoragecode
Hooked: ??? firewall_disable with 0x63352192 gthsbuild
Hooked: ??? firewall_disable with 0x63352192 put_bytesingcoundt
Hooked: guest file with 0x79B28568 this
Hooked: root file with 0x79B28568 putbufsize
Hooked: guest shell with 0x79B28568 outlineheighli
Hooked: null null with 0x79B28568 eswindostatetic
Hooked: guest shell with 0x79B28568 s_h
Hooked: guest shell with 0x6A2BB289 ctivefalsdyn
Hooked: guest file with 0x6A2BB289 urceli
Hooked: guest computer:bounce with 0x6A2BB289 reateff
Hooked: guest file with 0x6A2BB289 thisgo
Hooked: ??? firewall_disable with 0x6A2BB289 sizel
kernel_router.so v 1.2.8
Hooked: guest file with 0x61D60C83 turnalc
Hooked: guest computer:bounce with 0x61D60C83 teformanchortshowbutto
Hooked: guest file with 0x1015806 ontances
Hooked: guest computer:bounce with 0x1015806 formloc
Hooked: guest computer:bounce with 0x1015806 eyrep_3_10
Hooked: guest computer:bounce with 0x1015806 intln
Hooked: guest shell with 0x7C0DCAD5 sformsizelist
Hooked: guest computer:bounce with 0x7C0DCAD5 kundow++scan_treetransformlock
Hooked: ??? firewall_disable with 0x7C0DCAD5 pushpart
Hooked: guest shell with 0x7C0DCAD5 derrorifnotenertl
Hooked: guest file with 0x7C0DCAD5 tvmyieldingsizet
kernel_router.so v 3.2.1
Hooked: guest computer:bounce with 0x5BBECD33 _lend_codei
Hooked: ??? firewall_disable with 0x5BBECD33 tionaryk
Hooked: guest file with 0x5BBECD33 lendpointextobject
Hooked: guest shell with 0x5BBECD33 dexes
kernel_router.so v 3.4.6
Hooked: guest file with 0x4EA7C3C2 bitssedcall_tre
Hooked: ??? firewall_disable with 0x4EA7C3C2 lessed_bit
Hooked: ??? firewall_disable with 0x4EA7C3C2 tratorplaydelanchort
Hooked: null null with 0x19A46069 localedtaskthisca
Hooked: guest shell with 0x19A46069 ocksoundo
kernel_router.so v 4.4.3
Hooked: ??? firewall_disable with 0x2CF2BAA outilcl
Hooked: null null with 0x2CF2BAA tnumsionl
Hooked: guest shell with 0x2CF2BAA veexistenertimerialig
Hooked: guest file with 0x2CF2BAA positializedel
kernel_router.so v 6.4.6
Hooked: null null with 0xF301CF0 throw
Hooked: guest shell with 0xF301CF0 ritestateb
Hooked: ??? firewall_disable with 0xF301CF0 put_buffectsetack
Hooked: root shell with 0xF301CF0 or_viewport
Hooked: guest shell with 0xF301CF0 insica
kernel_router.so v 3.5.8
Hooked: ??? firewall_disable with 0x30A7FB03 code
Hooked: ??? firewall_disable with 0x30A7FB03 soundostar
Hooked: ??? firewall_disable with 0x30A7FB03 text
Hooked: guest shell with 0x29741C44 onformoffsettinusb
Hooked: null null with 0x29741C44 ourcevolumerialighlight
kernel_router.so v 1.6.1
Hooked: guest file with 0x5D170193 uiteracternalcon
Hooked: guest computer:bounce with 0x5D170193 lorschecklinesings
kernel_router.so v 1.7.8
Hooked: null null with 0x14AE30B8 buttonistatelist
Hooked: guest file with 0x14AE30B8 lineselhightmidth
Hooked: root shell with 0x14AE30B8 level_flush
Hooked: guest computer:bounce with 0x14AE30B8 nenumber
Hooked: guest file with 0x14AE30B8 celembofiteswi
Hooked: guest computer:bounce with 0x42C1FE34 pressof
Hooked: guest shell with 0x42C1FE34 ow++scan_end
Hooked: guest shell with 0x42C1FE34 atapositi
Hooked: guest shell with 0x42C1FE34 trecttransformlock
Hooked: guest shell with 0x42C1FE34 globalcolor_but
Hooked: guest shell with 0x24C457D6 inition
Hooked: guest computer:bounce with 0x24C457D6 eadiv
Hooked: null null with 0x24C457D6 sof
kernel_router.so v 3.0.1
Hooked: ??? firewall_disable with 0x23E295E2 consetpivotgeturnalconclip
Hooked: ??? firewall_disable with 0x23E295E2 headi
Hooked: guest shell with 0x23E295E2 ialistinfontextupdatebytesinpu
Hooked: guest computer:bounce with 0x2F204CB8 qualbytesp
Hooked: guest file with 0x2F204CB8 power
Hooked: ??? firewall_disable with 0x2F204CB8 ismaxlazymatchstar
Hooked: guest file with 0x2F204CB8 linetrue
Hooked: guest shell with 0x2F204CB8 inusb
kernel_router.so v 6.2.9
Hooked: guest computer:bounce with 0x4684B759 conter
Hooked: guest file with 0x4684B759 length
Hooked: ??? firewall_disable with 0x4684B759 flags
Hooked: ??? firewall_disable with 0x4684B759 shiftrulyb
Hooked: ??? firewall_disable with 0x4684B759 flushpare
kernel_router.so v 3.7.2
Hooked: ??? firewall_disable with 0x7D4F0CEE xistactionandardoutli
Hooked: guest file with 0x7D4F0CEE lush_heapk
Hooked: guest shell with 0x7D4F0CEE okaheady_
Hooked: guest file with 0x7D4F0CEE odecflusb
kernel_router.so v 4.9.7
Hooked: guest file with 0x7DAF3D87 apowe
Hooked: null null with 0x7DAF3D87 stgraphic
Hooked: guest computer:bounce with 0x22FC4709 imizedelect
Hooked: guest file with 0x22FC4709 matchstatecolorschecklinetreecurle
Hooked: ??? firewall_disable with 0x6FE26976 retobje
Hooked: ??? firewall_disable with 0x6FE26976 retobj
kernel_router.so v 5.4.2
Hooked: guest shell with 0x68C200EE file
Hooked: ??? firewall_disable with 0x68C200EE yrepz_3_6
Hooked: guest file with 0x68C200EE oreak
Hooked: ??? firewall_disable with 0x68C200EE tatibl
Hooked: ??? firewall_disable with 0x68C200EE deady_d
Hooked: guest computer:bounce with 0x608D044E trintertedcolor_viewport
Hooked: guest computer:bounce with 0x608D044E isop
Hooked: guest computer:bounce with 0x608D044E settextef
Hooked: guest computer:bounce with 0x608D044E odeadei
Hooked: guest computer:bounce with 0xB8DE195 donenume
Hooked: guest computer:bounce with 0xB8DE195 datefonternalcontex
Hooked: root file with 0xB8DE195 settinue
kernel_router.so v 5.5.0
Hooked: ??? firewall_disable with 0x6D020132 oseevent_o
Hooked: guest file with 0x6D020132 memapre
Hooked: guest file with 0x6D020132 emapresultco
kernel_router.so v 2.0.3
Hooked: ??? firewall_disable with 0x3C0A38C9 focus
Hooked: root file with 0x3C0A38C9 blockbuff
Hooked: ??? firewall_disable with 0x3C0A38C9 this
kernel_router.so v 2.9.3
Hooked: ??? firewall_disable with 0xB2B053E lindostactivefaultfunct
Hooked: guest shell with 0xB2B053E bl_tr_sh
Hooked: guest shell with 0xB2B053E tonte
Hooked: guest file with 0xB2B053E elengthsdyn_tr
Hooked: guest shell with 0xB2B053E objecttransformlocksour
kernel_router.so v 6.6.2
Hooked: guest shell with 0x53C4C5ED ttextreec
Hooked: guest file with 0x53C4C5ED etefunctive
Hooked: guest shell with 0x53C4C5ED send_block_
Hooked: guest file with 0x1889BA34 bestance
Hooked: ??? firewall_disable with 0x1889BA34 initializedel
kernel_router.so v 4.6.9
Hooked: null null with 0x1ADF74EA destopwat
Hooked: null null with 0x1ADF74EA dostart++
Hooked: ??? firewall_disable with 0x63561BA8 celinei
Hooked: ??? firewall_disable with 0x63561BA8 routlinenumerdata_typebotton
Hooked: guest file with 0x3F97A3C5 iosoundoposition
Hooked: guest shell with 0x3F97A3C5 memapad
Hooked: guest shell with 0x3F97A3C5 powbut
Hooked: ??? firewall_disable with 0x67757E71 ewportshortializetrue
Hooked: guest computer:bounce with 0x67757E71 etexteffector
Hooked: guest file with 0x67757E71 need
Hooked: guest file with 0x67757E71 sh_blocal
kernel_router.so v 3.5.6
Hooked: guest shell with 0x30A7FB03 atus
Hooked: guest file with 0x30A7FB03 amessagec
Hooked: ??? firewall_disable with 0x30A7FB03 text
Hooked: guest shell with 0x29741C44 onformoffsettinusb
Hooked: null null with 0x29741C44 ourcevolumerialighlight
kernel_router.so v 1.6.0
Hooked: guest shell with 0x40F1910C ivefalsbuild_tream
Hooked: guest computer:bounce with 0x40F1910C inser
kernel_router.so v 5.3.0
Hooked: guest file with 0x167D6BC8 roundostatedcolorschemesh
Hooked: root file with 0x167D6BC8 setpositionlyflushpar
Hooked: guest file with 0x2766FAEE oundostac
Hooked: ??? firewall_disable with 0x2766FAEE bl_treed
Hooked: guest file with 0x2766FAEE tactivetactivetrue
Hooked: guest shell with 0x2766FAEE frequeu
kernel_router.so v 3.7.9
Hooked: ??? firewall_disable with 0x6352E4BF focusonserici
Hooked: ??? firewall_disable with 0x6352E4BF orewimatch_siz
Hooked: guest file with 0x6352E4BF lock0
Hooked: guest file with 0x6352E4BF tartpos
Hooked: ??? firewall_disable with 0x6352E4BF lush_blo
Hooked: guest shell with 0x6352E4BF ositionclickinv
kernel_router.so v 6.2.5
Hooked: ??? firewall_disable with 0x2DA38407 rolly
Hooked: guest shell with 0x2DA38407 rocesdyn_tr
Hooked: guest shell with 0x2DA38407 onclicked
Hooked: null null with 0x2DA38407 tivefalse
Hooked: guest shell with 0x2DA38407 push_mas
kernel_router.so v 1.2.7
Hooked: guest file with 0x61D60C83 turnalc
Hooked: guest computer:bounce with 0x61D60C83 teformanchortshowbutto
Hooked: ??? firewall_disable with 0x1015806 yte
Hooked: guest computer:bounce with 0x1015806 formloc
Hooked: ??? firewall_disable with 0x1015806 ontransforman
Hooked: guest computer:bounce with 0x1015806 intln
